labeler_id,severity_diffs
6,2.48
7,-0.36
11,-0.7099999999999997
12,0.58
19,1.07
20,-3.2899999999999996
22,-2.36
23,1.6300000000000001
25,-2.2
27,1.54
31,1.73
36,0.72
37,4.109999999999999
44,1.7599999999999998
49,3.42
52,-2.8000000000000003
53,2.46
56,3.3000000000000003
58,-0.6399999999999999
61,-1.59
69,-4.84
71,3.45
72,0.38
79,-1.75
80,-0.19999999999999996
84,2.11
85,-1.17
88,-0.7499999999999999
93,-1.6099999999999999
99,2.59
101,2.69
103,-1.37
106,-4.79
108,-2.3600000000000003
109,1.21
110,1.5699999999999998
112,2.93
116,-0.37
117,0.32999999999999996
118,-3.36
124,1.13
128,-1.51
129,2.81
133,0.41
135,1.18
140,-0.24000000000000002
141,-0.61
142,0.56
143,0.21000000000000002
144,-0.6199999999999999
145,-0.63
150,-0.30000000000000004
152,1.7999999999999998
153,1.01
156,-1.4100000000000001
157,2.32
160,0.13
161,-1.25
163,-5.65
173,-0.9500000000000001
177,-0.10999999999999999
180,3.33
181,-0.19999999999999996
183,0.5800000000000001
184,-3.58
192,1.95
197,-1.7200000000000002
199,-1.1
207,1.0999999999999999
209,2.79
212,1.71
214,-1.7600000000000002
222,-0.6900000000000001
227,-0.52
229,1.01
232,0.35000000000000003
234,-1.37
242,1.0599999999999998
243,1.7999999999999998
248,-1.71
250,-1.04
254,-1.2000000000000002
258,-0.8300000000000001
259,-1.72
260,-3.7699999999999996
262,0.5299999999999999
264,-4.3
266,-0.11999999999999988
267,1.2199999999999998
269,1.3499999999999999
274,-1.5499999999999998
275,0.7100000000000001
277,0.29999999999999993
279,1.5
281,-0.94
283,-0.6400000000000001
288,0.12999999999999998
296,1.1099999999999999
299,2.88
300,-1.49
302,0.16999999999999993
304,-2.27
307,0.39
309,2.83
315,-0.8
317,-3.2600000000000002
318,-1.0499999999999998
320,2.01
321,0.42000000000000015
323,-1.1600000000000001
325,-1.77
327,1.38
328,-0.46
329,3.0300000000000002
332,-5.25
339,1.73
340,-1.03
347,-0.020000000000000018
348,-1.0199999999999998
351,-0.52
353,0.9299999999999999
356,0.86
362,-0.24
364,0.10999999999999999
369,-0.45999999999999996
371,-3.23
377,-0.21000000000000008
380,-1.0799999999999998
381,4.05
384,-1.0699999999999998
385,-0.81
387,0.9100000000000001
390,-1.72
394,-2.02
395,0.21
400,0.060000000000000005
403,1.25
404,1.99
406,-1.5
408,-0.47
413,2.81
417,-2.7199999999999998
418,-4.38
419,-1.27
421,1.72
422,2.45
424,3.3200000000000003
429,0.27
433,-2.86
435,-2.26
437,-1.25
439,-1.36
444,-0.8999999999999999
447,0.99
452,3.96
453,1.37
456,2.7300000000000004
457,0.4099999999999999
458,1.28
459,-1.7999999999999998
463,2.03
470,-1.68
472,0.28
478,3.29
479,1.77
481,1.0100000000000002
488,-2.83
491,0.49000000000000005
492,-0.11999999999999988
493,0.22000000000000008
494,2.03
495,-0.05
499,6.78
502,-1.98
504,-0.29000000000000015
505,-0.47
506,2.1799999999999997
509,-0.91
513,-1.42
514,0.09000000000000002
518,2.63
520,0.54
524,-4.04
525,-2.59
526,1.38
531,-2.31
534,-1.03
538,-0.6499999999999999
541,1.17
545,-0.3799999999999999
553,-1.8599999999999999
557,1.65
560,-2.66
563,1.57
566,-0.20999999999999996
568,-1.11
571,0.39999999999999997
572,-1.37
573,1.5799999999999998
574,0.10999999999999999
575,-2.9899999999999998
576,1.2600000000000002
580,8.61
581,0.9400000000000001
583,-1.85
589,1.1500000000000001
594,-6.21
595,1.9300000000000002
600,1.37
602,-0.94
603,-0.7
605,-0.03999999999999998
607,1.81
610,4.699999999999999
611,0.26
613,0.2699999999999999
614,-1.2399999999999998
615,-2.8600000000000003
620,1.1600000000000001
621,0.45
625,-0.6
626,-2.92
627,1.08
630,-2.54
633,-0.6799999999999999
637,0.79
639,-0.26
640,-0.14
641,-5.83
644,-1.68
646,-0.55
648,-0.74
655,-0.5900000000000001
657,-0.15999999999999992
661,0.050000000000000044
662,-1.18
667,-0.9500000000000001
670,0.78
671,1.21
674,0.99
677,-0.47
679,-0.7899999999999999
684,1.24
685,-0.63
686,0.6599999999999997
691,4.13
693,-0.9400000000000001
698,-0.63
706,-2.61
707,-0.10999999999999999
710,-2.22
712,2.3600000000000003
713,2.4699999999999998
715,0.36
718,0.84
719,-2.12
721,-1.2
722,-3.77
724,0.020000000000000018
725,0.14
727,-0.58
731,0.06
736,-0.85
739,-2.27
740,-1.75
741,0.30000000000000004
742,-0.42000000000000004
743,0.1499999999999999
749,-1.4100000000000001
755,-1.05
756,-1.15
757,1.86
761,-3.31
762,-0.3900000000000001
764,0.69
768,1.3599999999999999
769,1.35
770,1.27
771,-0.2
772,0.47000000000000003
773,0.06
774,-0.56
776,-0.1299999999999999
778,-0.35
781,-1.33
782,-0.8399999999999999
789,2.79
790,0.46
792,3.0
793,0.15999999999999992
796,-0.24
798,-2.6799999999999997
799,0.039999999999999925
802,2.26
805,-0.29000000000000015
807,-1.14
809,0.92
811,1.3099999999999998
813,-4.65
814,2.8
815,-2.3
816,2.55
817,-0.9500000000000001
818,-1.2799999999999998
821,0.12
822,0.39999999999999997
824,-3.9400000000000004
826,-1.69
830,-1.31
831,-1.1
833,-0.33999999999999997
834,-0.46
835,0.13
836,-0.35
840,0.21999999999999997
841,-0.47
843,0.26
846,-1.8
853,-0.88
855,-1.8699999999999999
857,-0.69
858,-0.7
859,0.75
862,1.23
863,-0.7999999999999999
864,-0.8800000000000001
865,-0.07000000000000006
871,-0.29000000000000004
877,0.19
878,2.19
880,-2.97
881,3.34
882,-1.8199999999999998
883,-1.04
884,-1.24
886,-0.99
888,-0.6000000000000001
892,0.2899999999999999
899,-1.7
903,-2.84
907,1.49
909,1.85
910,-0.21999999999999997
911,0.13
912,1.1300000000000001
913,2.77
916,3.2199999999999998
918,-1.17
922,2.61
926,0.25
930,0.06
931,0.6100000000000001
933,-2.5
937,-1.5499999999999998
941,5.66
943,-0.78
945,0.69
948,-3.9000000000000004
952,0.48999999999999977
957,-0.45999999999999996
958,0.6399999999999999
959,-2.58
962,1.4100000000000001
964,1.35
965,-0.12000000000000005
966,0.15
969,0.7799999999999999
972,-0.62
976,-0.08
977,0.79
981,-1.09
985,1.15
988,1.11
989,-0.88
992,-1.33
993,0.6499999999999999
995,-2.59
996,0.74
997,-1.52
998,2.4699999999999998
1004,-0.33999999999999986
1007,1.4
1008,-0.6499999999999999
1012,-2.51
1013,-1.6600000000000001
1014,-5.37
1019,3.9799999999999995
1028,-3.29
1037,-0.5499999999999999
1038,-0.9600000000000001
1041,-5.459999999999999
1043,2.33
1046,1.4700000000000002
1049,-0.34
1051,1.38
1055,0.74
1057,0.24
1063,-0.75
1065,2.54
1070,2.41
1071,-1.5899999999999999
1082,1.31
1084,0.78
1088,1.35
1092,-3.5300000000000002
1094,-1.66
1098,1.44
1101,-0.8200000000000001
1103,-0.18999999999999995
1105,1.3099999999999998
1109,2.1799999999999997
1114,1.3599999999999999
1115,-1.22
1116,1.35
1117,-2.39
1123,0.040000000000000036
1124,4.51
1127,1.8599999999999999
1128,-0.85
1129,-3.0300000000000002
1132,-0.40000000000000013
1135,1.11
1137,-0.09000000000000001
1138,-1.16
1139,0.75
1140,-4.619999999999999
1143,4.819999999999999
1147,-1.07
1148,0.35000000000000003
1150,-0.8
1153,-0.8900000000000001
1154,-2.62
1159,-0.08000000000000002
1160,-1.06
1162,-1.2
1163,1.02
1165,2.32
1166,-4.18
1168,-2.5
1169,1.05
1170,-0.1100000000000001
1171,-2.26
1172,-0.47000000000000003
1173,-1.67
1175,-4.15
1176,7.62
1180,-0.7200000000000001
1183,1.59
1188,-3.49
1195,4.61
1196,0.99
1198,-1.42
1199,1.24
1201,3.5700000000000003
1202,-0.48
1203,3.2299999999999995
1205,-0.8099999999999999
1208,-1.0899999999999999
1209,0.93
1212,1.18
1218,-1.4
1222,0.4500000000000002
1226,-0.16
1228,1.54
1234,-0.87
1236,0.47
1237,0.9100000000000001
1239,0.9199999999999999
1240,1.0100000000000002
1241,2.95
1243,-0.78
1250,0.55
1251,-0.5900000000000001
1252,0.6599999999999997
1253,0.41000000000000003
1254,1.2199999999999998
1255,-0.28
1256,-2.7899999999999996
1257,0.64
1259,-3.81
1260,1.09
1264,0.19
1266,-0.68
1271,1.6399999999999997
1276,3.4000000000000004
1278,1.8599999999999999
1279,1.07
1281,0.0
1282,0.19000000000000006
1283,-0.5900000000000001
1287,-2.09
1290,0.21999999999999997
1292,-1.72
1300,0.3400000000000001
1309,-0.25999999999999995
1313,-1.0699999999999998
1317,-4.9
1318,-0.29999999999999993
1320,0.51
1321,-1.73
1323,1.52
1329,1.28
1330,2.78
1332,0.35
1333,0.87
1336,-0.8699999999999999
1344,0.15999999999999992
1348,-1.87
1353,0.04999999999999982
1357,-0.9
1359,0.43
1364,-3.1999999999999997
1365,2.8099999999999996
1367,-1.57
1368,-0.5099999999999999
1371,0.98
1381,-0.7699999999999999
1383,-1.26
1387,0.49
1388,-0.77
1398,1.98
1402,0.3
1410,0.6699999999999999
1411,-0.89
1421,0.38999999999999996
1425,0.7599999999999999
1427,1.56
1428,-2.77
1430,0.25999999999999995
1436,1.83
1437,-1.2
1443,1.2499999999999998
1444,2.04
1449,-3.0500000000000003
1450,1.17
1454,-1.31
1456,0.8099999999999999
1463,-3.42
1469,2.98
1472,2.44
1473,-0.45999999999999996
1478,-1.4000000000000001
1483,3.8200000000000003
1485,-1.11
1489,2.31
1491,0.73
1493,1.2500000000000002
1496,-1.81
1498,0.41000000000000014
1501,-2.16
1502,-0.53
1504,-0.20999999999999996
1505,-0.6100000000000001
1508,0.43000000000000005
1514,-1.8399999999999999
1515,3.4699999999999998
1516,-4.5
1517,-3.8500000000000005
1518,1.3599999999999999
1519,0.51
1524,3.0700000000000003
1525,-2.66
1528,0.030000000000000027
1529,-0.34
1532,-2.1100000000000003
1534,1.44
1535,-1.32
1536,-2.6300000000000003
1539,4.67
1541,0.41000000000000003
1542,-0.49
1543,1.48
1545,0.020000000000000018
1547,-4.32
1551,0.9299999999999999
1554,-0.6499999999999999
1557,-0.96
1567,-1.59
1569,0.16
1584,0.96
1586,-1.83
1588,-0.04
1595,-2.04
1596,0.97
1598,0.3
1602,0.52
1603,1.92
1608,-0.030000000000000027
1609,-0.9299999999999999
1611,-2.57
1613,-1.56
1615,0.040000000000000036
1619,3.59
1625,0.0
1626,1.45
1627,-2.06
1628,0.55
1629,-5.47
1630,-1.0
1631,1.42
1635,-1.91
1638,0.72
1639,1.59
1640,-0.19000000000000003
1648,2.22
1650,0.6500000000000001
1651,1.7200000000000002
1652,0.85
1655,0.05999999999999994
1656,0.020000000000000018
1657,-3.64
1659,-1.26
1660,1.42
1661,0.33999999999999997
1663,-0.8
1668,-0.97
1669,-0.08000000000000007
1670,1.4500000000000002
1672,-2.32
1679,-3.4000000000000004
1680,0.15000000000000002
1681,0.10000000000000009
1683,0.010000000000000009
1684,0.7099999999999997
1687,-1.95
1693,-0.42000000000000004
1695,-1.1
1696,-0.9400000000000001
1698,0.8
1700,-2.23
1701,1.3699999999999997
1704,-3.82
1707,0.8
1708,1.3
1711,-0.29000000000000004
1712,-1.53
1716,0.44000000000000006
1717,-0.9400000000000001
1721,-1.25
1724,1.62
1725,0.26000000000000023
1727,-0.7399999999999998
1728,-1.5500000000000003
1732,0.7400000000000001
1735,2.5500000000000003
1741,-1.52
1743,-2.39
1747,0.24
1748,-0.8699999999999999
1751,-4.8
1753,-4.18
1755,1.22
1758,1.61
1760,2.07
1761,3.6700000000000004
1763,0.12
1764,-0.58
1767,0.12
1768,-1.79
1769,-1.26
1772,0.99
1773,-1.92
1774,3.04
1776,1.3200000000000003
1777,2.5
1783,-1.51
1784,0.19000000000000006
1798,0.009999999999999787
1800,-0.8
1803,1.0
1809,0.010000000000000009
1810,4.58
1820,-0.28
1826,0.31
1834,1.13
1836,3.96
1837,-2.3899999999999997
1838,1.28
1839,-2.52
1848,0.55
1852,-0.04999999999999982
1854,2.4699999999999998
1856,-6.25
1865,-1.59
1867,4.12
1868,-1.35
1872,1.3199999999999998
1876,5.359999999999999
1879,3.1
1880,-2.42
1881,2.95
1882,-1.32
1883,-1.25
1886,1.26
1887,-1.9500000000000002
1890,-2.03
1892,0.67
1894,2.66
1897,0.98
1899,1.6199999999999999
1903,1.29
1907,-0.37
1911,-1.19
1915,0.49
1919,-1.13
1925,1.19
1926,-1.04
1927,1.9100000000000001
1928,1.18
1930,1.2
1932,0.3
1935,0.8600000000000001
1938,0.010000000000000009
1941,-0.010000000000000009
1944,-0.03999999999999998
1948,-1.09
1951,-0.51
1954,0.08000000000000002
1957,-0.30000000000000004
1962,-1.7600000000000002
1965,1.37
1967,-0.41000000000000003
1969,1.1700000000000002
1970,-0.3
1971,-1.83
1973,-0.15999999999999992
1974,1.5799999999999998
1975,-0.6299999999999999
1977,-2.63
1980,-2.11
1981,1.03
1982,-0.35
1984,0.15
1987,3.3000000000000003
1991,-0.8300000000000001
1993,-1.33
1994,-0.5300000000000001
1996,2.07
1998,-0.6300000000000001
2003,1.45
2006,1.6099999999999999
2007,-1.29
2011,0.4700000000000002
2013,0.9
2015,0.95
2018,-0.8099999999999999
2019,0.39
2022,0.22
2025,1.71
2027,-1.67
2028,1.8699999999999999
2030,-0.71
2033,-2.96
2036,1.41
2037,-1.4600000000000002
2039,-4.19
2041,0.16000000000000003
2045,-0.21000000000000002
2047,-1.1800000000000002
2054,-0.42000000000000004
2062,-2.1999999999999997
2063,-0.27
2064,1.4100000000000001
2065,0.44999999999999984
2066,0.8300000000000001
2068,-1.18
2070,-0.44000000000000006
2071,-1.19
2072,-2.0300000000000002
2073,0.18999999999999995
2078,1.1199999999999999
2082,-3.03
2083,-1.33
2084,0.010000000000000009
2086,-4.23
2087,-1.81
2088,-1.75
2089,0.12
2091,-2.83
2095,-0.06000000000000005
2097,3.29
2098,-2.44
2099,0.30000000000000004
2103,-1.1
2106,-0.13
2112,1.81
2115,1.62
2119,-1.5
2120,0.6600000000000001
2122,-1.24
2124,1.6700000000000002
2125,-4.1
2127,1.08
2128,1.4599999999999997
2131,-1.98
2133,-1.54
2134,-0.13000000000000012
2137,-1.6600000000000001
2138,0.1499999999999999
2139,0.15000000000000013
2140,1.6700000000000002
2142,-0.66
2145,-2.26
2146,-0.44000000000000006
2148,-5.5200000000000005
2149,-2.4400000000000004
2152,-1.8099999999999998
2153,-0.98
2154,0.29
2156,1.2
2158,3.19
2161,1.26
2167,0.6299999999999999
2168,1.92
2170,-0.8599999999999999
2171,0.41999999999999993
2175,-1.3299999999999998
2178,-0.07
2190,-4.39
2192,1.9500000000000002
2194,-1.0400000000000003
2195,-0.24
2198,-3.19
2200,0.26
2202,-2.23
2205,1.8800000000000001
2212,0.020000000000000018
2213,-1.8399999999999999
2219,0.68
2220,-0.74
2221,-1.5500000000000003
2225,-3.96
2227,0.8700000000000001
2235,0.43
2241,1.71
2242,0.29000000000000004
2244,0.06999999999999995
2249,-1.02
2251,0.42000000000000015
2255,-0.9299999999999999
2259,0.9400000000000001
2261,1.97
2263,0.9
2264,0.18
2265,0.0
2266,-0.52
2267,0.52
2269,-1.7
2272,-4.25
2275,-1.51
2277,-0.95
2279,-0.68
2281,-0.08999999999999986
2283,0.72
2285,-1.57
2290,1.04
2291,1.8599999999999999
2295,-2.08
2296,-1.01
2298,1.17
2300,0.08999999999999997
2301,-0.35
2302,1.27
2304,-0.6199999999999999
2305,3.91
2306,2.33
2314,1.56
2317,-2.45
2318,0.66
2322,-0.14
2327,-0.020000000000000018
2330,0.5700000000000001
2333,2.17
2336,1.0999999999999999
2342,1.77
2343,4.35
2350,-0.15
2351,1.72
2355,-0.73
2356,-3.9
2357,-1.79
2359,-0.08000000000000007
2362,-1.21
2363,1.9699999999999998
2364,-2.24
2365,1.48
2381,-0.1100000000000001
2382,-2.95
2383,-1.3199999999999998
2384,1.18
2385,1.9700000000000002
2386,-1.4300000000000002
2394,0.26
2395,0.74
2396,1.84
2398,0.029999999999999916
2402,0.68
2403,1.6099999999999999
2410,-0.61
2416,1.73
2417,1.8599999999999999
2420,-2.66
2421,4.34
2429,-0.85
2431,-0.9600000000000001
2432,-1.7100000000000002
2436,-1.72
2438,0.9099999999999999
2439,-3.29
2451,1.6300000000000001
2452,1.18
2456,0.16999999999999998
2457,2.17
2460,-3.8000000000000003
2467,-0.8699999999999999
2469,0.96
2476,0.39999999999999997
2478,-1.29
2480,-1.81
2485,6.760000000000001
2486,1.49
2488,-1.11
2490,-0.79
2492,0.03999999999999998
2493,0.10000000000000003
2494,-0.9299999999999999
2495,-0.76
2496,-2.0300000000000002
2497,0.28
2501,1.3900000000000001
2502,0.7899999999999999
2506,3.29
2512,-2.03
2513,2.47
2514,-1.65
2518,-2.59
2519,0.9600000000000001
2521,1.91
2522,6.720000000000001
2524,0.61
2526,1.69
2528,1.15
2529,1.02
2532,-1.22
2535,0.37999999999999995
2538,-2.37
2540,-0.7
2548,0.61
2551,-3.2700000000000005
2553,-0.48000000000000004
2555,-0.9299999999999999
2557,-1.21
2560,0.5599999999999998
2564,-0.01
2565,1.6300000000000001
2566,-0.5800000000000001
2569,0.78
2574,-0.7500000000000001
2575,0.92
2578,-1.6
2580,0.07000000000000006
2582,2.34
2584,0.039999999999999813
2585,-0.3
2586,-1.42
2587,-0.76
2588,4.28
2590,0.8699999999999999
2591,-1.51
2592,0.72
2594,0.6699999999999999
2596,1.17
2597,0.33
2600,-1.1300000000000001
2603,0.1299999999999999
2610,0.89
2613,0.49999999999999994
2614,-2.63
2618,-0.21
2620,-5.029999999999999
2624,4.09
2626,-0.13
2628,0.35
2632,1.5499999999999998
2635,2.1100000000000003
2641,0.04999999999999993
2648,-0.75
2652,-1.4999999999999998
2654,1.54
2655,-5.73
2657,-0.8300000000000001
2659,-4.8100000000000005
2660,-1.63
2665,1.38
2669,-1.17
2670,0.25
2671,0.38
2673,0.5599999999999999
2676,1.2400000000000002
2677,0.38
2681,-0.73
2683,0.21999999999999997
2684,3.11
2689,2.15
2691,-0.5700000000000001
2693,-1.6
2694,-1.09
2699,1.15
2702,-0.40000000000000013
2708,-4.37
2709,-0.14
2710,0.78
2715,2.73
2720,-0.050000000000000044
2722,-0.21999999999999997
2723,-0.83
2724,0.8
2728,-2.19
2742,-1.4
2748,1.1400000000000001
2749,0.22999999999999998
2757,2.71
2759,0.71
2760,0.8999999999999999
2769,-1.56
2770,0.20999999999999996
2773,0.31
2780,-1.06
2781,0.41999999999999993
2783,-1.27
2785,1.5899999999999999
2786,-1.35
2787,-1.8199999999999998
2788,0.8300000000000001
2792,-0.3400000000000001
2794,0.55
2797,0.18999999999999995
2798,-1.0799999999999998
2801,-3.27
2802,0.15000000000000002
2805,-0.26
2806,-3.47
2811,1.42
2814,0.29
2820,1.15
2822,4.88
2824,3.08
2825,-2.94
2828,1.93
2831,1.13
2835,-0.4
2837,-1.55
2838,0.9400000000000001
2839,1.0
2847,-0.7000000000000001
2852,1.4500000000000002
2853,-1.16
2855,-0.8600000000000001
2859,0.03999999999999998
2860,-1.42
2861,0.9700000000000001
2865,-0.41000000000000003
2867,0.26
2873,2.5700000000000003
2874,0.91
2883,2.29
2884,-0.67
2887,0.34999999999999987
2888,-2.9299999999999997
2890,-3.17
2893,-5.84
2897,-0.1200000000000001
2899,-3.17
2900,-1.5
2904,-5.01
2905,-0.7199999999999999
2913,1.01
2914,-0.12
2915,1.96
2916,2.5300000000000002
2918,1.2399999999999998
2921,0.26
2924,-0.6200000000000001
2927,-0.67
2928,0.22999999999999998
2931,-1.3199999999999998
2933,-0.010000000000000009
2934,1.2
2935,1.94
2937,-1.25
2938,-0.5800000000000001
2941,1.5
2942,-0.16999999999999993
2945,-1.45
2946,1.73
2950,-0.79
2952,0.8
2953,-0.03999999999999998
2955,1.96
2959,1.25
2961,-4.09
2963,-1.8900000000000001
2965,-0.62
2966,2.5
2972,0.27
2973,-0.6699999999999999
2974,-0.4700000000000002
2977,-1.6
2979,0.47000000000000003
2980,-0.86
2981,0.32000000000000006
2983,0.12
2984,-0.33999999999999997
2985,-1.48
2988,-0.9299999999999999
2989,1.3599999999999999
2990,-1.16
2991,1.1899999999999997
2994,-3.2
2996,2.74
2997,0.95
3000,0.6699999999999999
3001,-1.0699999999999998
3002,2.24
3005,1.6
3009,3.15
3011,1.5999999999999999
3012,1.6
3013,2.17
3015,-0.32999999999999985
3016,-0.34
3019,0.3799999999999999
3020,0.43
3021,-0.49000000000000005
3022,-0.3600000000000001
3024,0.5300000000000002
3027,-1.28
3030,-1.7600000000000002
3033,-0.74
3035,-2.6999999999999997
3038,0.6599999999999999
3040,-0.22
3044,-5.489999999999999
3046,-2.23
3047,2.8200000000000003
3050,-0.9
3053,-1.52
3058,-1.7699999999999998
3059,-1.17
3062,-1.2199999999999998
3064,-0.06
3066,2.61
3071,1.4
3073,-2.03
3075,0.8400000000000001
3076,-3.02
3082,0.4
3083,1.6800000000000002
3084,2.92
3096,-0.8999999999999999
3097,0.15000000000000002
3100,1.67
3101,0.98
3106,-2.73
3109,-1.25
3112,-2.0
3114,-0.64
3115,-3.81
3118,-1.44
3119,-6.17
3120,-0.37
3124,0.76
3125,1.25
3126,-0.33
3130,-4.93
3134,-0.64
3137,-1.81
3144,0.19999999999999996
3145,-1.04
3146,0.16000000000000003
3148,1.2100000000000002
3149,2.0900000000000003
3151,-0.2999999999999998
3153,0.77
3155,1.5599999999999998
3160,-1.25
3161,-1.52
3165,-1.1300000000000001
3169,0.16999999999999993
3171,0.98
3172,0.2899999999999999
3174,1.8399999999999999
3175,-0.72
3178,0.5
3179,-1.54
3181,2.3
3184,0.26
3187,-0.62
3188,3.48
3190,-0.4
3191,-0.10999999999999999
3192,-1.8
3196,2.1
3198,-0.33000000000000007
3200,-2.13
3201,1.65
3202,2.27
3208,0.7899999999999999
3209,2.88
3210,1.4899999999999998
3212,-0.020000000000000018
3215,1.44
3219,-3.36
3225,1.5799999999999998
3227,-0.04
3230,-2.42
3233,-0.29000000000000004
3236,-0.7899999999999999
3241,-0.13
3245,2.33
3249,-3.37
3250,-2.07
3252,3.74
3253,-1.47
3258,0.3
3260,0.27
3264,-0.44999999999999996
3265,-1.12
3267,-0.5499999999999999
3273,-1.52
3274,-1.6500000000000001
3275,5.33
3280,0.8200000000000001
3281,0.53
3282,-2.38
3283,-0.32999999999999996
3286,-2.4
3293,-1.54
3295,1.11
3298,-2.48
3314,0.28
3315,1.32
3317,-2.58
3318,-0.73
3322,-3.02
3327,1.56
3329,0.32000000000000006
3330,0.12000000000000001
3331,-0.38
3334,6.8
3336,0.54
3338,-2.11
3341,0.49
3344,0.6400000000000001
3351,1.89
3357,1.82
3358,2.96
3363,-0.18999999999999995
3366,0.66
3368,0.73
3370,-5.02
3371,-2.7399999999999998
3372,-1.22
3377,3.49
3380,1.44
3383,0.54
3384,-2.62
3385,0.6599999999999997
3388,-0.79
3389,-0.78
3393,-0.8499999999999999
3394,-2.19
3395,0.019999999999999907
3396,1.2999999999999998
3401,0.6299999999999999
3402,0.34
3403,-1.4200000000000002
3406,1.07
3411,0.030000000000000027
3415,0.5499999999999999
3419,0.77
3425,3.42
3431,0.8300000000000001
3434,-1.02
3442,0.2700000000000001
3445,-0.37
3447,-2.17
3448,1.4
3449,2.53
3451,-2.05
3456,2.38
3457,2.82
3458,1.56
3459,1.69
3461,-1.28
3462,0.32999999999999996
3463,-0.9400000000000002
3464,2.06
3465,-3.15
3467,0.8500000000000001
3468,-0.9500000000000001
3469,-0.5499999999999998
3471,-1.05
3473,4.4
3478,0.21000000000000002
3480,-1.66
3482,-0.25
3483,2.29
3484,-1.46
3485,-0.06
3486,-1.1600000000000001
3492,0.6499999999999999
3496,-0.93
3498,1.2099999999999997
3500,0.64
3504,0.8900000000000001
3515,-1.56
3519,-3.08
3523,-0.14
3524,2.0300000000000002
3526,0.38
3527,0.5100000000000001
3531,1.55
3534,-1.42
3540,2.0999999999999996
3543,-2.02
3545,3.42
3546,-0.49
3551,-2.62
3553,-0.99
3556,1.7200000000000002
3558,-6.2
3560,-0.6499999999999999
3563,2.2
3571,-0.8200000000000001
3573,1.05
3574,-0.13
3578,0.83
3579,1.03
3581,-2.6
3585,1.44
3586,-0.75
3591,2.08
3594,-2.55
3595,-0.69
3596,-0.10999999999999999
3601,1.19
3604,-2.62
3609,0.66
3611,-0.12000000000000001
3613,-0.6799999999999999
3615,-0.8799999999999999
3617,-3.6
3618,-1.57
3624,1.1500000000000001
3625,4.88
3627,1.17
3631,2.64
3632,4.3
3635,-2.5599999999999996
3637,-2.1399999999999997
3640,1.2600000000000002
3641,1.61
3642,0.68
3644,0.04999999999999982
3645,0.29000000000000004
3648,1.69
3652,0.25
3659,-1.0
3660,-3.02
3661,-3.7800000000000002
3665,1.0
3668,-0.29000000000000004
3675,0.8600000000000001
3676,0.16999999999999998
3677,1.25
3679,2.12
3680,0.41000000000000003
3687,2.64
3688,-0.8500000000000001
3691,2.09
3692,0.73
3698,-3.8600000000000003
3700,-0.32000000000000006
3702,0.49
3704,-1.9
3709,-2.5
3712,-0.30999999999999994
3713,-4.56
3715,1.47
3716,-0.040000000000000036
3721,1.22
3722,-3.16
3724,2.14
3725,0.050000000000000044
3726,0.30999999999999994
3730,-2.87
3731,-0.39999999999999997
3732,-0.66
3736,0.8600000000000001
3737,-0.72
3738,-1.4300000000000002
3739,4.59
3740,3.09
3749,0.6099999999999999
3750,1.82
3761,-0.37
3762,-0.05999999999999994
3763,0.47999999999999987
3764,1.7100000000000002
3766,4.0600000000000005
3768,-0.16999999999999993
3769,3.6799999999999997
3770,-3.59
3778,0.039999999999999925
3782,-1.78
3783,1.2400000000000002
3784,0.6599999999999999
3785,-1.06
3791,-1.79
3794,-0.6699999999999999
3795,-1.63
3800,1.46
3801,3.3000000000000003
3802,-2.23
3804,-0.10999999999999999
3806,0.6000000000000001
3807,2.4699999999999998
3808,-0.79
3810,1.7999999999999998
3811,4.25
3812,-1.57
3815,0.29000000000000026
3821,1.05
3823,0.030000000000000013
3827,1.35
